comuna,ica,fecha,id
comuna 16,47,2024-06-25,46222
comuna 1,12,2024-07-31,15310
comuna 1,90,2024-06-25,28415
comuna 2,44,2024-06-23,39039
comuna 1,17,2024-06-23,48991
comuna 11,88,2024-06-25,6855
comuna 2,91,2024-06-23,32319
comuna 9,67,2024-07-31,8382
comuna 9,54,2024-01-30,407
comuna 13,21,2024-06-23,1159
comuna 10,22,2024-06-25,4326
comuna 12,16,2024-07-31,41905
comuna 10,69,2024-06-23,38998
comuna 3comuna 4,52,2024-07-31,30945
comuna 16,22,2024-01-30,16076
comuna 15,27,2024-06-25,27989
comuna 13,85,2024-01-30,4357
comuna 3comuna 4,22,2024-07-31,11942
comuna 11,48,2024-06-23,31690
comuna 2,33,2024-07-31,11512
comuna 11,19,2024-06-23,35912
comuna 15,89,2024-06-23,12421
comuna 16,55,2024-07-31,19052
comuna 3comuna 4,11,2024-06-23,17695
comuna 3comuna 4,94,2024-01-30,38079
comuna 15,91,2024-01-30,23120
comuna 1,98,2024-01-30,36152
comuna 10,21,2024-06-25,27604
comuna 3comuna 4,29,2024-06-25,20608
comuna 15,74,2024-06-23,10300
comuna 9,87,2024-01-30,48416
comuna 8,17,2024-01-30,6233
comuna 6,40,2024-01-30,40152
comuna 12,66,2024-07-31,48502
comuna 12,30,2024-06-25,18365
comuna 2,35,2024-06-25,18793
comuna 10,88,2024-06-23,45531
comuna 5,51,2024-01-30,35628
comuna 11,80,2024-07-31,23186
comuna 8,30,2024-07-31,6556
comuna 3comuna 4,77,2024-07-31,5295
comuna 1,20,2024-07-31,4012
comuna 6,70,2024-01-30,14936
comuna 6,17,2024-06-23,5732
comuna 14,45,2024-06-23,25491
comuna 5,23,2024-06-23,6034
comuna 14,81,2024-06-23,10565
comuna 9,74,2024-06-25,4697
comuna 15,55,2024-06-25,4767
comuna 9,65,2024-06-23,29732
comuna 3comuna 4,38,2024-06-23,43992
comuna 8,31,2024-06-23,4419
comuna 6,63,2024-07-31,9311
comuna 9,64,2024-06-25,28121
comuna 8,37,2024-01-30,8478
comuna 15,40,2024-07-31,43712
comuna 11,87,2024-07-31,40767
comuna 9,59,2024-06-23,48097
comuna 16,76,2024-06-25,30208
comuna 2,61,2024-06-23,23153
comuna 15,48,2024-01-30,7221
comuna 5,63,2024-01-30,2048
comuna 13,57,2024-07-31,19560
comuna 12,98,2024-01-30,13386
comuna 1,23,2024-07-31,269
comuna 3comuna 4,54,2024-01-30,23972
comuna 14,83,2024-07-31,33633
comuna 14,99,2024-06-25,33803
comuna 2,44,2024-07-31,38912
comuna 5,86,2024-07-31,13425
comuna 7,55,2024-06-25,47504
comuna 16,38,2024-07-31,40364
comuna 3comuna 4,79,2024-07-31,30499
comuna 16,47,2024-06-25,41019
comuna 13,59,2024-06-23,14247
comuna 10,29,2024-06-23,16103
comuna 10,94,2024-01-30,23691
comuna 6,67,2024-07-31,43370
comuna 16,47,2024-07-31,2611
comuna 3comuna 4,67,2024-06-25,5229
comuna 11,20,2024-07-31,1190
comuna 7,52,2024-06-23,20942
comuna 7,39,2024-06-23,38510
comuna 15,63,2024-06-23,5272
comuna 6,28,2024-06-25,33965
comuna 2,62,2024-07-31,14706
comuna 15,97,2024-06-25,35821
comuna 16,79,2024-07-31,4608
comuna 14,42,2024-07-31,12080
comuna 16,75,2024-06-23,32347
comuna 14,92,2024-06-25,41497
comuna 8,45,2024-06-23,11945
comuna 10,100,2024-01-30,37266
comuna 2,71,2024-06-25,5075
comuna 14,80,2024-01-30,49753
comuna 13,27,2024-06-25,47434
comuna 8,19,2024-06-25,6788
comuna 11,94,2024-06-25,3709
comuna 13,13,2024-06-25,5696
comuna 11,42,2024-07-31,36292
comuna 2,46,2024-01-30,15498
comuna 14,67,2024-06-25,42673
comuna 15,33,2024-01-30,27999
comuna 10,10,2024-07-31,1199
comuna 10,19,2024-07-31,11918
comuna 15,53,2024-06-25,8334
comuna 3comuna 4,50,2024-01-30,37768
comuna 2,46,2024-06-23,13967
comuna 14,84,2024-07-31,11369
comuna 7,74,2024-01-30,19398
comuna 12,92,2024-06-23,37028
comuna 1,35,2024-01-30,4572
comuna 2,29,2024-07-31,31941
comuna 7,59,2024-06-25,23389
comuna 3comuna 4,85,2024-07-31,45251
comuna 3comuna 4,83,2024-06-25,44170
comuna 3comuna 4,50,2024-06-25,37448
comuna 13,89,2024-07-31,44588
comuna 10,10,2024-06-25,28301
comuna 14,90,2024-01-30,2905
comuna 9,63,2024-01-30,43981
comuna 13,23,2024-06-25,43421
comuna 10,85,2024-06-23,28908
comuna 12,18,2024-06-23,2457
comuna 11,11,2024-01-30,259
comuna 13,94,2024-06-25,33175
comuna 14,22,2024-07-31,24264
comuna 11,89,2024-06-25,33433
comuna 7,79,2024-06-25,22267
comuna 2,17,2024-06-25,32694
comuna 3comuna 4,70,2024-06-23,47613
comuna 11,79,2024-06-23,41028
comuna 11,73,2024-06-23,38731
comuna 12,57,2024-06-23,2292
comuna 9,18,2024-07-31,35850
comuna 1,79,2024-06-23,42448
comuna 16,46,2024-06-25,30043
comuna 3comuna 4,80,2024-06-25,24291
comuna 6,59,2024-06-23,39898
comuna 8,67,2024-01-30,19902
comuna 5,20,2024-07-31,32596
comuna 1,77,2024-06-25,12658
comuna 15,21,2024-07-31,13889
comuna 5,34,2024-06-23,21334
comuna 12,32,2024-07-31,23694
comuna 14,82,2024-06-25,7601
comuna 2,67,2024-01-30,22164
comuna 13,54,2024-06-23,13754
comuna 3comuna 4,86,2024-06-25,30339
comuna 6,40,2024-01-30,33421
comuna 2,85,2024-07-31,31474
comuna 8,56,2024-06-25,27183
comuna 9,49,2024-06-23,11753
comuna 12,53,2024-01-30,8740
comuna 15,20,2024-06-25,46651
comuna 3comuna 4,98,2024-06-25,3498
comuna 16,17,2024-01-30,16496
comuna 7,75,2024-01-30,21261
comuna 8,75,2024-06-23,13134
comuna 14,30,2024-07-31,23116
comuna 11,12,2024-07-31,36294
comuna 15,63,2024-06-25,48720
comuna 12,89,2024-07-31,28627
comuna 16,46,2024-01-30,17582
comuna 8,31,2024-01-30,48260
comuna 9,64,2024-07-31,7596
comuna 11,34,2024-06-25,2443
comuna 2,90,2024-06-23,47598
comuna 13,12,2024-06-23,3339
comuna 16,17,2024-07-31,26374
comuna 14,96,2024-07-31,24510
comuna 13,31,2024-06-23,71
comuna 11,43,2024-07-31,11153
comuna 2,99,2024-06-23,40121
comuna 16,66,2024-06-23,16741
comuna 7,42,2024-06-25,16958
comuna 6,38,2024-06-25,4901
comuna 11,75,2024-06-23,6773
comuna 6,79,2024-01-30,32409
comuna 16,77,2024-06-25,35079
comuna 12,20,2024-06-25,5146
comuna 8,91,2024-06-25,37750
comuna 11,78,2024-01-30,26164
comuna 11,100,2024-01-30,43731
comuna 3comuna 4,22,2024-01-30,27263
comuna 15,95,2024-06-25,2471
comuna 15,79,2024-01-30,2391
comuna 10,75,2024-07-31,35200
comuna 14,18,2024-06-23,32416
comuna 13,69,2024-07-31,39052
comuna 3comuna 4,64,2024-01-30,7891
comuna 2,13,2024-07-31,23054
comuna 15,94,2024-07-31,31758
comuna 12,99,2024-06-25,40449
comuna 5,96,2024-06-25,11297
comuna 6,87,2024-01-30,46793
comuna 10,31,2024-01-30,26381
comuna 16,93,2024-07-31,25118
comuna 2,99,2024-06-25,3579
comuna 3comuna 4,67,2024-06-23,28835
comuna 14,34,2024-01-30,2973
comuna 6,25,2024-01-30,8636
comuna 16,82,2024-01-30,42113
comuna 3comuna 4,25,2024-07-31,43416
comuna 11,60,2024-07-31,7134
comuna 7,89,2024-01-30,33009
comuna 10,82,2024-06-25,15093
comuna 15,48,2024-06-23,2065
comuna 14,50,2024-01-30,13533
comuna 10,79,2024-06-25,40451
comuna 2,84,2024-06-25,35754
comuna 7,72,2024-06-23,885
comuna 7,22,2024-01-30,43814
